time,available,waitlisted,total,normalized
2022-02-12T07:10:18,20,0,20,1.0
2022-02-12T07:18:33,20,0,20,1.0
2022-02-12T07:26:40,20,0,20,1.0
2022-02-12T07:34:48,20,0,20,1.0
2022-02-12T07:42:55,20,0,20,1.0
2022-02-12T07:51:03,20,0,20,1.0
2022-02-12T07:59:11,20,0,20,1.0
2022-02-12T08:07:18,20,0,20,1.0
2022-02-12T08:15:26,20,0,20,1.0
2022-02-12T08:23:33,20,0,20,1.0
2022-02-12T08:31:41,20,0,20,1.0
2022-02-12T08:39:56,20,0,20,1.0
2022-02-12T08:48:04,20,0,20,1.0
2022-02-12T08:56:11,20,0,20,1.0
2022-02-12T09:04:18,20,0,20,1.0
2022-02-12T09:12:26,20,0,20,1.0
2022-02-12T09:20:33,20,0,20,1.0
2022-02-12T09:28:41,20,0,20,1.0
2022-02-12T09:36:48,20,0,20,1.0
2022-02-12T09:44:56,20,0,20,1.0
2022-02-12T09:53:03,20,0,20,1.0
2022-02-12T10:01:10,20,0,20,1.0
2022-02-12T10:09:18,20,0,20,1.0
2022-02-12T10:17:25,20,0,20,1.0
2022-02-12T10:25:33,20,0,20,1.0
2022-02-12T10:33:49,20,0,20,1.0
2022-02-12T10:41:56,20,0,20,1.0
2022-02-12T10:50:04,20,0,20,1.0
2022-02-12T10:58:11,20,0,20,1.0
2022-02-12T11:06:19,19,0,20,0.95
2022-02-12T11:14:26,19,0,20,0.95
2022-02-12T11:22:34,19,0,20,0.95
2022-02-12T11:30:41,19,0,20,0.95
2022-02-12T11:38:49,19,0,20,0.95
2022-02-12T11:46:56,19,0,20,0.95
2022-02-12T11:55:13,18,0,20,0.9
2022-02-12T12:03:20,18,0,20,0.9
2022-02-12T12:11:28,18,0,20,0.9
2022-02-12T12:19:35,18,0,20,0.9
2022-02-12T12:27:43,18,0,20,0.9
2022-02-12T12:35:50,18,0,20,0.9
2022-02-12T12:43:58,18,0,20,0.9
2022-02-12T12:52:12,18,0,20,0.9
2022-02-12T13:00:19,18,0,20,0.9
2022-02-12T13:08:27,18,0,20,0.9
2022-02-12T13:16:34,18,0,20,0.9
2022-02-12T13:24:42,18,0,20,0.9
2022-02-12T13:32:49,18,0,20,0.9
2022-02-12T13:40:57,18,0,20,0.9
2022-02-12T13:49:04,18,0,20,0.9
2022-02-12T13:57:12,18,0,20,0.9
2022-02-12T14:05:19,18,0,20,0.9
2022-02-12T14:13:26,18,0,20,0.9
2022-02-12T14:21:34,18,0,20,0.9
2022-02-12T14:29:52,18,0,20,0.9
2022-02-12T14:37:59,18,0,20,0.9
2022-02-12T14:46:07,18,0,20,0.9
2022-02-12T14:54:14,18,0,20,0.9
2022-02-12T15:02:22,18,0,20,0.9
2022-02-12T15:10:30,18,0,20,0.9
2022-02-12T15:18:37,18,0,20,0.9
2022-02-12T15:26:45,18,0,20,0.9
2022-02-12T15:34:54,18,0,20,0.9
2022-02-12T15:43:01,18,0,20,0.9
2022-02-12T15:51:16,18,0,20,0.9
2022-02-12T15:59:24,18,0,20,0.9
2022-02-12T16:07:31,18,0,20,0.9
2022-02-12T16:15:39,18,0,20,0.9
2022-02-12T16:23:46,18,0,20,0.9
2022-02-12T16:31:54,18,0,20,0.9
2022-02-12T16:40:01,18,0,20,0.9
2022-02-12T16:48:09,18,0,20,0.9
2022-02-12T16:56:16,18,0,20,0.9
2022-02-12T17:04:23,18,0,20,0.9
2022-02-12T17:12:41,18,0,20,0.9
2022-02-12T17:20:48,18,0,20,0.9
2022-02-12T17:28:55,18,0,20,0.9
2022-02-12T17:37:03,18,0,20,0.9
2022-02-12T17:45:10,18,0,20,0.9
2022-02-12T17:53:18,18,0,20,0.9
2022-02-12T18:01:25,18,0,20,0.9
2022-02-12T18:09:33,18,0,20,0.9
2022-02-12T18:17:47,18,0,20,0.9
2022-02-12T18:25:55,18,0,20,0.9
2022-02-12T18:34:02,18,0,20,0.9
2022-02-12T18:42:10,18,0,20,0.9
2022-02-12T18:50:17,18,0,20,0.9
2022-02-12T18:58:25,18,0,20,0.9
2022-02-12T19:06:32,18,0,20,0.9
2022-02-12T19:14:40,18,0,20,0.9
2022-02-12T19:22:47,18,0,20,0.9
2022-02-12T19:30:55,18,0,20,0.9
2022-02-12T19:39:02,18,0,20,0.9
2022-02-12T19:47:18,18,0,20,0.9
2022-02-12T19:55:25,18,0,20,0.9
2022-02-12T20:03:32,18,0,20,0.9
2022-02-12T20:11:40,18,0,20,0.9
2022-02-12T20:19:47,18,0,20,0.9
2022-02-12T20:27:55,18,0,20,0.9
2022-02-12T20:36:02,18,0,20,0.9
2022-02-12T20:44:10,18,0,20,0.9
2022-02-12T20:52:17,18,0,20,0.9
2022-02-12T21:00:25,17,0,20,0.85
2022-02-12T21:08:33,16,0,20,0.8
2022-02-12T21:16:40,16,0,20,0.8
2022-02-12T21:24:56,16,0,20,0.8
2022-02-12T21:33:04,16,0,20,0.8
2022-02-12T21:41:11,16,0,20,0.8
2022-02-12T21:49:18,15,0,20,0.75
2022-02-12T21:57:26,15,0,20,0.75
2022-02-12T22:05:33,15,0,20,0.75
2022-02-12T22:13:41,15,0,20,0.75
2022-02-12T22:21:48,15,0,20,0.75
2022-02-12T22:29:56,15,0,20,0.75
2022-02-12T22:38:03,15,0,20,0.75
2022-02-12T22:46:10,15,0,20,0.75
2022-02-12T22:54:18,15,0,20,0.75
2022-02-12T23:02:36,15,0,20,0.75
2022-02-12T23:10:43,15,0,20,0.75
2022-02-12T23:18:51,15,0,20,0.75
2022-02-12T23:26:58,15,0,20,0.75
2022-02-12T23:35:06,15,0,20,0.75
2022-02-13T00:43:46,15,0,20,0.75
2022-02-13T00:51:54,15,0,20,0.75
2022-02-13T01:00:01,15,0,20,0.75
2022-02-13T01:08:09,15,0,20,0.75
2022-02-13T01:16:16,15,0,20,0.75
2022-02-13T01:24:32,15,0,20,0.75
2022-02-13T01:32:39,15,0,20,0.75
2022-02-13T01:40:46,15,0,20,0.75
2022-02-13T01:48:54,15,0,20,0.75
2022-02-13T01:57:01,15,0,20,0.75
2022-02-13T02:05:09,15,0,20,0.75
2022-02-13T02:13:16,15,0,20,0.75
2022-02-13T02:21:24,15,0,20,0.75
2022-02-13T02:29:32,15,0,20,0.75
2022-02-13T02:37:40,15,0,20,0.75
2022-02-13T02:45:48,15,0,20,0.75
2022-02-13T02:53:56,15,0,20,0.75
2022-02-13T03:02:05,15,0,20,0.75
2022-02-13T03:10:13,15,0,20,0.75
2022-02-13T03:18:21,15,0,20,0.75
2022-02-13T03:26:28,15,0,20,0.75
2022-02-13T03:34:36,15,0,20,0.75
2022-02-13T03:42:44,15,0,20,0.75
2022-02-13T03:50:52,15,0,20,0.75
2022-02-13T03:58:59,15,0,20,0.75
2022-02-13T04:28:26,15,0,20,0.75
2022-02-13T04:36:52,15,0,20,0.75
2022-02-13T04:45:00,15,0,20,0.75
2022-02-13T04:53:08,15,0,20,0.75
2022-02-13T05:01:17,15,0,20,0.75
2022-02-13T05:09:25,15,0,20,0.75
2022-02-13T05:17:33,15,0,20,0.75
2022-02-13T05:25:41,15,0,20,0.75
2022-02-13T05:33:49,15,0,20,0.75
2022-02-13T05:41:57,15,0,20,0.75
2022-02-13T05:50:05,15,0,20,0.75
2022-02-13T05:58:12,15,0,20,0.75
2022-02-13T06:06:20,15,0,20,0.75
2022-02-13T06:14:28,15,0,20,0.75
2022-02-13T06:22:36,15,0,20,0.75
2022-02-13T06:30:44,15,0,20,0.75
2022-02-13T06:38:52,15,0,20,0.75
2022-02-13T06:46:59,15,0,20,0.75
2022-02-13T06:55:07,15,0,20,0.75
2022-02-13T07:03:14,15,0,20,0.75
2022-02-13T07:11:22,15,0,20,0.75
2022-02-13T07:19:30,15,0,20,0.75
2022-02-13T07:27:37,15,0,20,0.75
2022-02-13T07:35:45,15,0,20,0.75
2022-02-13T07:43:52,15,0,20,0.75
2022-02-13T07:51:59,15,0,20,0.75
2022-02-13T08:00:07,15,0,20,0.75
2022-02-13T08:08:14,15,0,20,0.75
2022-02-13T08:16:22,15,0,20,0.75
2022-02-13T08:24:29,15,0,20,0.75
2022-02-13T08:32:37,15,0,20,0.75
2022-02-13T08:40:46,15,0,20,0.75
2022-02-13T08:48:53,15,0,20,0.75
2022-02-13T08:57:00,15,0,20,0.75
2022-02-13T09:05:08,15,0,20,0.75
2022-02-13T09:13:15,15,0,20,0.75
2022-02-13T09:21:23,15,0,20,0.75
2022-02-13T09:29:51,15,0,20,0.75
2022-02-13T09:37:58,15,0,20,0.75
2022-02-13T09:46:05,15,0,20,0.75
2022-02-13T09:54:13,15,0,20,0.75
2022-02-13T10:02:20,15,0,20,0.75
2022-02-13T10:10:28,15,0,20,0.75
2022-02-13T10:18:35,15,0,20,0.75
2022-02-13T10:26:43,15,0,20,0.75
2022-02-13T10:34:50,15,0,20,0.75
2022-02-13T10:42:57,15,0,20,0.75
2022-02-13T10:51:05,15,0,20,0.75
2022-02-13T10:59:12,15,0,20,0.75
2022-02-13T11:07:20,15,0,20,0.75
2022-02-13T11:15:27,15,0,20,0.75
2022-02-13T11:23:35,15,0,20,0.75
2022-02-13T11:31:42,15,0,20,0.75
2022-02-13T11:39:59,15,0,20,0.75
2022-02-13T11:48:06,15,0,20,0.75
2022-02-13T11:56:14,15,0,20,0.75
2022-02-13T12:04:21,15,0,20,0.75
2022-02-13T12:12:29,15,0,20,0.75
2022-02-13T12:20:36,15,0,20,0.75
2022-02-13T12:28:44,15,0,20,0.75
2022-02-13T12:36:51,15,0,20,0.75
2022-02-13T12:44:59,15,0,20,0.75
2022-02-13T12:53:06,15,0,20,0.75
2022-02-13T13:01:14,15,0,20,0.75
2022-02-13T13:09:21,15,0,20,0.75
2022-02-13T13:17:28,15,0,20,0.75
2022-02-13T13:25:36,15,0,20,0.75
2022-02-13T13:33:43,15,0,20,0.75
2022-02-13T13:42:00,15,0,20,0.75
2022-02-13T13:50:07,15,0,20,0.75
2022-02-13T13:58:15,15,0,20,0.75
2022-02-13T14:06:22,15,0,20,0.75
2022-02-13T14:14:30,15,0,20,0.75
2022-02-13T14:22:37,15,0,20,0.75
2022-02-13T14:30:44,15,0,20,0.75
2022-02-13T14:38:52,15,0,20,0.75
2022-02-13T14:46:59,15,0,20,0.75
2022-02-13T14:55:07,15,0,20,0.75
2022-02-13T15:03:14,15,0,20,0.75
2022-02-13T15:11:37,15,0,20,0.75
2022-02-13T15:19:44,15,0,20,0.75
2022-02-13T15:27:51,15,0,20,0.75
2022-02-13T15:35:59,15,0,20,0.75
2022-02-13T15:44:06,15,0,20,0.75
2022-02-13T15:52:14,15,0,20,0.75
2022-02-13T16:00:21,15,0,20,0.75
2022-02-13T16:08:29,15,0,20,0.75
2022-02-13T16:16:36,15,0,20,0.75
2022-02-13T16:24:44,15,0,20,0.75
2022-02-13T16:32:51,15,0,20,0.75
2022-02-13T16:40:59,15,0,20,0.75
2022-02-13T16:49:06,15,0,20,0.75
2022-02-13T16:57:14,15,0,20,0.75
2022-02-13T17:05:21,15,0,20,0.75
2022-02-13T17:13:39,15,0,20,0.75
2022-02-13T17:21:46,15,0,20,0.75
2022-02-13T17:29:54,15,0,20,0.75
2022-02-13T17:38:01,15,0,20,0.75
2022-02-13T17:46:08,15,0,20,0.75
2022-02-13T17:54:16,15,0,20,0.75
2022-02-13T18:02:23,15,0,20,0.75
2022-02-13T18:10:48,15,0,20,0.75
2022-02-13T18:18:55,15,0,20,0.75
2022-02-13T18:27:03,15,0,20,0.75
2022-02-13T18:35:10,15,0,20,0.75
2022-02-13T18:43:18,15,0,20,0.75
2022-02-13T18:51:25,15,0,20,0.75
2022-02-13T18:59:32,15,0,20,0.75
2022-02-13T19:07:40,15,0,20,0.75
2022-02-13T19:15:47,15,0,20,0.75
2022-02-13T19:23:54,15,0,20,0.75
2022-02-13T19:32:02,15,0,20,0.75
2022-02-13T19:40:09,15,0,20,0.75
2022-02-13T19:48:17,15,0,20,0.75
2022-02-13T19:56:24,15,0,20,0.75
2022-02-13T20:04:41,15,0,20,0.75
2022-02-13T20:12:48,15,0,20,0.75
2022-02-13T20:20:55,15,0,20,0.75
2022-02-13T20:29:03,15,0,20,0.75
2022-02-13T20:37:10,15,0,20,0.75
2022-02-13T20:45:18,15,0,20,0.75
2022-02-13T20:53:25,15,0,20,0.75
2022-02-13T21:01:32,15,0,20,0.75
2022-02-13T21:09:40,15,0,20,0.75
2022-02-13T21:17:48,15,0,20,0.75
2022-02-13T21:26:06,15,0,20,0.75
2022-02-13T21:34:14,15,0,20,0.75
2022-02-13T21:42:21,15,0,20,0.75
2022-02-13T21:50:28,15,0,20,0.75
2022-02-13T21:58:36,15,0,20,0.75
2022-02-13T22:06:44,15,0,20,0.75
2022-02-13T22:14:51,15,0,20,0.75
2022-02-13T22:22:59,15,0,20,0.75
2022-02-13T22:31:24,15,0,20,0.75
2022-02-13T22:39:32,15,0,20,0.75
2022-02-13T22:47:39,15,0,20,0.75
2022-02-13T22:55:47,15,0,20,0.75
2022-02-13T23:03:54,15,0,20,0.75
2022-02-13T23:12:02,15,0,20,0.75
2022-02-13T23:20:09,15,0,20,0.75
2022-02-13T23:28:17,15,0,20,0.75
2022-02-13T23:36:25,15,0,20,0.75
2022-02-13T23:44:32,15,0,20,0.75
2022-02-13T23:52:50,15,0,20,0.75
2022-02-14T00:00:57,15,0,20,0.75
2022-02-14T00:09:05,15,0,20,0.75
2022-02-14T00:17:13,15,0,20,0.75
2022-02-14T00:25:20,15,0,20,0.75
2022-02-14T00:33:28,15,0,20,0.75
2022-02-14T00:41:36,15,0,20,0.75
2022-02-14T00:49:44,15,0,20,0.75
2022-02-14T00:57:51,15,0,20,0.75
2022-02-14T01:05:59,15,0,20,0.75
2022-02-14T01:14:07,15,0,20,0.75
2022-02-14T01:22:15,15,0,20,0.75
2022-02-14T01:30:23,15,0,20,0.75
2022-02-14T01:38:30,15,0,20,0.75
2022-02-14T01:46:55,15,0,20,0.75
2022-02-14T01:55:03,15,0,20,0.75
2022-02-14T02:03:11,15,0,20,0.75
2022-02-14T02:15:55,15,0,20,0.75
2022-02-14T02:24:02,15,0,20,0.75
2022-02-14T02:32:10,15,0,20,0.75
2022-02-14T02:40:18,15,0,20,0.75
2022-02-14T02:48:25,15,0,20,0.75
2022-02-14T02:56:33,15,0,20,0.75
2022-02-14T03:04:40,15,0,20,0.75
2022-02-14T03:12:48,15,0,20,0.75
2022-02-14T03:20:55,15,0,20,0.75
2022-02-14T03:29:03,15,0,20,0.75
2022-02-14T03:37:11,15,0,20,0.75
2022-02-14T03:45:18,15,0,20,0.75
2022-02-14T03:53:26,15,0,20,0.75
2022-02-14T04:01:34,15,0,20,0.75
2022-02-14T04:22:04,15,0,20,0.75
2022-02-14T04:34:28,15,0,20,0.75
2022-02-14T04:43:46,15,0,20,0.75
2022-02-14T04:52:14,15,0,20,0.75
2022-02-14T05:00:22,15,0,20,0.75
2022-02-14T05:08:30,15,0,20,0.75
2022-02-14T05:16:38,15,0,20,0.75
2022-02-14T05:24:46,15,0,20,0.75
2022-02-14T05:32:54,15,0,20,0.75
2022-02-14T05:41:02,15,0,20,0.75
2022-02-14T05:49:10,15,0,20,0.75
2022-02-14T05:57:17,15,0,20,0.75
2022-02-14T06:05:25,15,0,20,0.75
2022-02-14T06:13:33,15,0,20,0.75
2022-02-14T06:21:41,15,0,20,0.75
2022-02-14T06:29:49,15,0,20,0.75
2022-02-14T06:37:57,15,0,20,0.75
2022-02-14T06:46:05,15,0,20,0.75
2022-02-14T06:54:13,15,0,20,0.75
2022-02-14T07:02:20,15,0,20,0.75
2022-02-14T07:10:28,15,0,20,0.75
2022-02-14T07:18:36,15,0,20,0.75
2022-02-14T07:26:43,15,0,20,0.75
2022-02-14T07:34:51,15,0,20,0.75
2022-02-14T07:42:59,15,0,20,0.75
2022-02-14T07:51:06,15,0,20,0.75
2022-02-14T07:59:14,15,0,20,0.75
2022-02-14T08:07:22,15,0,20,0.75
2022-02-14T08:15:29,15,0,20,0.75
2022-02-14T08:23:37,15,0,20,0.75
2022-02-14T08:31:44,15,0,20,0.75
2022-02-14T08:40:01,15,0,20,0.75
2022-02-14T08:48:08,15,0,20,0.75
2022-02-14T08:56:16,15,0,20,0.75
2022-02-14T09:04:24,15,0,20,0.75
2022-02-14T09:12:31,15,0,20,0.75
2022-02-14T09:20:39,15,0,20,0.75
2022-02-14T09:28:47,15,0,20,0.75
2022-02-14T09:36:54,15,0,20,0.75
2022-02-14T09:45:02,15,0,20,0.75
2022-02-14T09:53:10,15,0,20,0.75
2022-02-14T10:01:18,15,0,20,0.75
2022-02-14T10:09:39,15,0,20,0.75
2022-02-14T10:17:46,15,0,20,0.75
2022-02-14T10:25:54,15,0,20,0.75
2022-02-14T10:34:03,15,0,20,0.75
2022-02-14T10:42:11,15,0,20,0.75
2022-02-14T10:50:19,15,0,20,0.75
2022-02-14T10:58:28,15,0,20,0.75
2022-02-14T11:06:44,15,0,20,0.75
2022-02-14T11:14:52,15,0,20,0.75
2022-02-14T11:23:00,15,0,20,0.75
2022-02-14T11:31:09,15,0,20,0.75
2022-02-14T11:39:17,15,0,20,0.75
2022-02-14T11:47:24,15,0,20,0.75
2022-02-14T11:55:32,15,0,20,0.75
2022-02-14T12:03:50,15,0,20,0.75
2022-02-14T12:11:58,14,0,20,0.7
2022-02-14T12:20:06,14,0,20,0.7
2022-02-14T12:28:13,14,0,20,0.7
2022-02-14T12:36:21,14,0,20,0.7
2022-02-14T12:44:29,14,0,20,0.7
2022-02-14T12:52:46,14,0,20,0.7
2022-02-14T13:00:54,14,0,20,0.7
2022-02-14T13:09:02,13,0,20,0.65
2022-02-14T13:17:10,13,0,20,0.65
2022-02-14T13:25:27,13,0,20,0.65
2022-02-14T13:33:35,13,0,20,0.65
2022-02-14T13:41:43,13,0,20,0.65
2022-02-14T13:49:51,13,0,20,0.65
2022-02-14T13:57:59,13,0,20,0.65
2022-02-14T14:06:07,13,0,20,0.65
2022-02-14T14:14:24,13,0,20,0.65
2022-02-14T14:22:32,13,0,20,0.65
2022-02-14T14:30:40,13,0,20,0.65
2022-02-14T14:38:48,13,0,20,0.65
2022-02-14T14:46:56,13,0,20,0.65
2022-02-14T14:55:04,13,0,20,0.65
2022-02-14T15:03:22,13,0,20,0.65
2022-02-14T15:11:30,13,0,20,0.65
2022-02-14T15:19:37,13,0,20,0.65
2022-02-14T15:27:45,12,0,20,0.6
2022-02-14T15:35:53,12,0,20,0.6
2022-02-14T15:44:12,12,0,20,0.6
2022-02-14T15:52:20,12,0,20,0.6
