time,available,waitlisted,total,normalized
2022-02-14T16:00:28,12,0,20,0.6
2022-02-14T16:08:36,12,0,20,0.6
2022-02-14T16:16:44,12,0,20,0.6
2022-02-14T16:25:02,12,0,20,0.6
2022-02-14T16:33:10,12,0,20,0.6
2022-02-14T16:41:18,12,0,20,0.6
2022-02-14T16:49:25,12,0,20,0.6
2022-02-14T16:57:33,12,0,20,0.6
2022-02-14T17:05:41,11,0,20,0.55
2022-02-14T17:13:58,11,0,20,0.55
2022-02-14T17:22:06,11,0,20,0.55
2022-02-14T17:30:13,11,0,20,0.55
2022-02-14T17:38:21,11,0,20,0.55
2022-02-14T17:46:41,11,0,20,0.55
2022-02-14T17:54:49,11,0,20,0.55
2022-02-14T18:02:56,11,0,20,0.55
2022-02-14T18:11:04,11,0,20,0.55
2022-02-14T18:19:11,11,0,20,0.55
2022-02-14T18:27:30,11,0,20,0.55
2022-02-14T18:35:37,11,0,20,0.55
2022-02-14T18:43:45,11,0,20,0.55
2022-02-14T18:51:52,10,0,20,0.5
2022-02-14T19:00:00,10,0,20,0.5
2022-02-14T19:08:08,10,0,20,0.5
2022-02-14T19:16:24,10,0,20,0.5
2022-02-14T19:24:32,10,0,20,0.5
2022-02-14T19:32:40,10,0,20,0.5
2022-02-14T19:40:47,10,0,20,0.5
2022-02-14T19:48:55,10,0,20,0.5
2022-02-14T19:57:11,10,0,20,0.5
2022-02-14T20:05:19,10,0,20,0.5
2022-02-14T20:13:26,10,0,20,0.5
2022-02-14T20:21:34,10,0,20,0.5
2022-02-14T20:29:53,10,0,20,0.5
2022-02-14T20:38:00,10,0,20,0.5
2022-02-14T20:46:08,10,0,20,0.5
2022-02-14T20:54:16,10,0,20,0.5
2022-02-14T21:02:23,10,0,20,0.5
2022-02-14T21:10:31,10,0,20,0.5
2022-02-14T21:18:50,10,0,20,0.5
2022-02-14T21:26:58,10,0,20,0.5
2022-02-14T21:35:05,10,0,20,0.5
2022-02-14T21:43:13,10,0,20,0.5
2022-02-14T21:51:21,10,0,20,0.5
2022-02-14T21:59:29,10,0,20,0.5
2022-02-14T22:07:37,10,0,20,0.5
2022-02-14T22:15:55,10,0,20,0.5
2022-02-14T22:24:03,10,0,20,0.5
2022-02-14T22:32:10,10,0,20,0.5
2022-02-14T22:40:18,10,0,20,0.5
2022-02-14T22:48:25,10,0,20,0.5
2022-02-14T22:56:33,10,0,20,0.5
2022-02-14T23:04:41,10,0,20,0.5
2022-02-14T23:12:58,10,0,20,0.5
2022-02-14T23:21:06,10,0,20,0.5
2022-02-14T23:29:13,10,0,20,0.5
2022-02-14T23:37:21,10,0,20,0.5
2022-02-14T23:45:28,10,0,20,0.5
2022-02-14T23:53:36,10,0,20,0.5
2022-02-15T00:01:43,10,0,20,0.5
2022-02-15T00:09:51,10,0,20,0.5
2022-02-15T00:17:59,10,0,20,0.5
2022-02-15T00:26:16,9,0,20,0.45
2022-02-15T00:34:23,9,0,20,0.45
2022-02-15T00:42:31,9,0,20,0.45
2022-02-15T00:50:39,9,0,20,0.45
2022-02-15T00:58:47,9,0,20,0.45
2022-02-15T01:06:55,9,0,20,0.45
2022-02-15T01:15:02,9,0,20,0.45
2022-02-15T01:23:10,9,0,20,0.45
2022-02-15T01:31:17,9,0,20,0.45
2022-02-15T01:39:25,9,0,20,0.45
2022-02-15T01:47:32,9,0,20,0.45
2022-02-15T01:55:49,9,0,20,0.45
2022-02-15T02:03:56,9,0,20,0.45
2022-02-15T02:21:26,9,0,20,0.45
2022-02-15T02:29:34,9,0,20,0.45
2022-02-15T02:37:41,9,0,20,0.45
2022-02-15T02:45:49,9,0,20,0.45
2022-02-15T02:53:56,9,0,20,0.45
2022-02-15T03:02:03,9,0,20,0.45
2022-02-15T03:10:11,9,0,20,0.45
2022-02-15T03:18:19,9,0,20,0.45
2022-02-15T03:26:27,9,0,20,0.45
2022-02-15T03:34:35,9,0,20,0.45
2022-02-15T03:42:42,9,0,20,0.45
2022-02-15T03:50:50,9,0,20,0.45
2022-02-15T03:58:58,9,0,20,0.45
2022-02-15T04:07:06,9,0,20,0.45
2022-02-15T04:43:30,9,0,20,0.45
2022-02-15T04:51:38,9,0,20,0.45
2022-02-15T04:59:46,9,0,20,0.45
2022-02-15T05:07:54,9,0,20,0.45
2022-02-15T05:16:02,9,0,20,0.45
2022-02-15T05:24:11,9,0,20,0.45
2022-02-15T05:32:19,9,0,20,0.45
2022-02-15T05:40:27,9,0,20,0.45
2022-02-15T05:48:35,9,0,20,0.45
2022-02-15T05:56:43,9,0,20,0.45
2022-02-15T06:04:52,9,0,20,0.45
2022-02-15T06:13:00,9,0,20,0.45
2022-02-15T06:21:08,9,0,20,0.45
2022-02-15T06:29:16,9,0,20,0.45
2022-02-15T06:37:24,9,0,20,0.45
2022-02-15T06:45:32,9,0,20,0.45
2022-02-15T06:53:40,9,0,20,0.45
2022-02-15T07:01:48,9,0,20,0.45
2022-02-15T07:09:56,9,0,20,0.45
2022-02-15T07:18:03,9,0,20,0.45
2022-02-15T07:26:11,9,0,20,0.45
2022-02-15T07:34:19,9,0,20,0.45
2022-02-15T07:42:27,9,0,20,0.45
2022-02-15T07:50:34,9,0,20,0.45
2022-02-15T07:58:42,9,0,20,0.45
2022-02-15T08:06:51,9,0,20,0.45
2022-02-15T08:14:59,9,0,20,0.45
2022-02-15T08:23:16,9,0,20,0.45
2022-02-15T08:31:24,9,0,20,0.45
2022-02-15T08:39:32,9,0,20,0.45
2022-02-15T08:47:39,9,0,20,0.45
2022-02-15T08:55:47,9,0,20,0.45
2022-02-15T09:03:55,9,0,20,0.45
2022-02-15T09:12:03,9,0,20,0.45
2022-02-15T09:20:11,9,0,20,0.45
2022-02-15T09:28:18,9,0,20,0.45
2022-02-15T09:36:26,9,0,20,0.45
2022-02-15T09:44:42,9,0,20,0.45
2022-02-15T09:52:50,9,0,20,0.45
2022-02-15T10:00:57,9,0,20,0.45
2022-02-15T10:09:05,9,0,20,0.45
2022-02-15T10:17:13,9,0,20,0.45
2022-02-15T10:25:22,9,0,20,0.45
2022-02-15T10:33:30,9,0,20,0.45
2022-02-15T10:41:37,9,0,20,0.45
2022-02-15T10:49:54,9,0,20,0.45
2022-02-15T10:58:02,9,0,20,0.45
2022-02-15T11:06:10,9,0,20,0.45
2022-02-15T11:14:18,9,0,20,0.45
2022-02-15T11:22:26,9,0,20,0.45
2022-02-15T11:30:35,9,0,20,0.45
2022-02-15T11:38:42,9,0,20,0.45
2022-02-15T11:46:50,9,0,20,0.45
2022-02-15T11:55:08,9,0,20,0.45
2022-02-15T12:03:16,9,0,20,0.45
2022-02-15T12:11:24,9,0,20,0.45
2022-02-15T12:19:31,9,0,20,0.45
2022-02-15T12:27:39,9,0,20,0.45
2022-02-15T12:35:47,9,0,20,0.45
2022-02-15T12:43:55,9,0,20,0.45
2022-02-15T12:52:10,9,0,20,0.45
2022-02-15T13:00:18,9,0,20,0.45
2022-02-15T13:08:26,8,0,20,0.4
2022-02-15T13:16:34,7,0,20,0.35
2022-02-15T13:24:42,7,0,20,0.35
2022-02-15T13:32:50,7,0,20,0.35
2022-02-15T13:41:07,6,0,20,0.3
2022-02-15T13:49:15,7,0,20,0.35
2022-02-15T13:57:23,7,0,20,0.35
2022-02-15T14:05:31,7,0,20,0.35
2022-02-15T14:13:40,7,0,20,0.35
2022-02-15T14:21:48,7,0,20,0.35
2022-02-15T14:29:56,7,0,20,0.35
2022-02-15T14:38:13,7,0,20,0.35
2022-02-15T14:46:20,7,0,20,0.35
2022-02-15T14:54:28,7,0,20,0.35
2022-02-15T15:02:36,7,0,20,0.35
2022-02-15T15:10:44,7,0,20,0.35
2022-02-15T15:18:52,7,0,20,0.35
2022-02-15T15:27:00,7,0,20,0.35
2022-02-15T15:35:20,7,0,20,0.35
2022-02-15T15:43:28,7,0,20,0.35
2022-02-15T15:51:36,7,0,20,0.35
2022-02-15T15:59:44,7,0,20,0.35
2022-02-15T16:07:52,7,0,20,0.35
2022-02-15T16:16:00,7,0,20,0.35
2022-02-15T16:24:08,6,0,20,0.3
2022-02-15T16:32:24,6,0,20,0.3
2022-02-15T16:40:32,6,0,20,0.3
2022-02-15T16:48:40,6,0,20,0.3
2022-02-15T16:56:48,6,0,20,0.3
2022-02-15T17:04:56,6,0,20,0.3
2022-02-15T17:13:04,6,0,20,0.3
2022-02-15T17:21:11,6,0,20,0.3
2022-02-15T17:29:28,6,0,20,0.3
2022-02-15T17:37:36,6,0,20,0.3
2022-02-15T17:45:44,6,0,20,0.3
2022-02-15T17:53:51,6,0,20,0.3
2022-02-15T18:02:02,6,0,20,0.3
2022-02-15T18:10:10,5,0,20,0.25
2022-02-15T18:18:17,5,0,20,0.25
2022-02-15T18:26:34,5,0,20,0.25
2022-02-15T18:34:43,5,0,20,0.25
2022-02-15T18:42:51,5,0,20,0.25
2022-02-15T18:50:59,5,0,20,0.25
2022-02-15T18:59:07,5,0,20,0.25
2022-02-15T19:07:14,5,0,20,0.25
2022-02-15T19:15:32,5,0,20,0.25
2022-02-15T19:23:39,5,0,20,0.25
2022-02-15T19:31:47,5,0,20,0.25
2022-02-15T19:39:54,5,0,20,0.25
2022-02-15T19:48:02,5,0,20,0.25
2022-02-15T19:56:10,5,0,20,0.25
2022-02-15T20:04:18,5,0,20,0.25
2022-02-15T20:12:35,5,0,20,0.25
2022-02-15T20:20:43,5,0,20,0.25
2022-02-15T20:28:51,5,0,20,0.25
2022-02-15T20:36:59,5,0,20,0.25
2022-02-15T20:45:07,5,0,20,0.25
2022-02-15T20:53:26,5,0,20,0.25
2022-02-15T21:01:34,5,0,20,0.25
2022-02-15T21:09:42,5,0,20,0.25
2022-02-15T21:17:49,5,0,20,0.25
2022-02-15T21:25:57,5,0,20,0.25
2022-02-15T21:34:15,5,0,20,0.25
2022-02-15T21:42:22,5,0,20,0.25
2022-02-15T21:50:30,5,0,20,0.25
2022-02-15T21:58:37,5,0,20,0.25
2022-02-15T22:06:45,5,0,20,0.25
2022-02-15T22:14:52,4,0,20,0.2
2022-02-15T22:23:00,4,0,20,0.2
2022-02-15T22:31:08,4,0,20,0.2
2022-02-15T22:39:24,4,0,20,0.2
2022-02-15T22:47:32,5,0,20,0.25
2022-02-15T22:55:39,5,0,20,0.25
2022-02-15T23:03:47,5,0,20,0.25
2022-02-15T23:11:54,5,0,20,0.25
2022-02-15T23:20:02,5,0,20,0.25
2022-02-15T23:28:09,5,0,20,0.25
2022-02-15T23:36:17,5,0,20,0.25
2022-02-16T00:12:56,5,0,20,0.25
2022-02-16T00:39:46,5,0,20,0.25
2022-02-16T00:47:54,5,0,20,0.25
2022-02-16T00:56:02,5,0,20,0.25
2022-02-16T01:04:09,5,0,20,0.25
2022-02-16T01:12:17,5,0,20,0.25
2022-02-16T01:20:25,5,0,20,0.25
2022-02-16T01:28:32,5,0,20,0.25
2022-02-16T01:36:40,5,0,20,0.25
2022-02-16T01:44:57,5,0,20,0.25
2022-02-16T01:53:04,5,0,20,0.25
2022-02-16T02:01:12,5,0,20,0.25
2022-02-16T02:09:19,5,0,20,0.25
2022-02-16T02:17:27,5,0,20,0.25
2022-02-16T02:25:35,5,0,20,0.25
2022-02-16T02:33:43,5,0,20,0.25
2022-02-16T02:41:51,5,0,20,0.25
2022-02-16T02:49:58,5,0,20,0.25
2022-02-16T02:58:17,5,0,20,0.25
2022-02-16T03:06:24,5,0,20,0.25
2022-02-16T03:14:32,5,0,20,0.25
2022-02-16T03:22:39,5,0,20,0.25
2022-02-16T03:30:47,5,0,20,0.25
2022-02-16T03:38:54,5,0,20,0.25
2022-02-16T03:47:02,5,0,20,0.25
2022-02-16T03:55:09,5,0,20,0.25
2022-02-16T04:03:17,5,0,20,0.25
2022-02-16T04:11:25,5,0,20,0.25
2022-02-16T04:44:13,5,0,20,0.25
2022-02-16T04:52:21,5,0,20,0.25
2022-02-16T05:00:28,5,0,20,0.25
2022-02-16T05:10:16,5,0,20,0.25
2022-02-16T05:18:25,5,0,20,0.25
2022-02-16T05:26:33,5,0,20,0.25
2022-02-16T05:34:42,5,0,20,0.25
2022-02-16T05:42:49,5,0,20,0.25
2022-02-16T05:50:57,5,0,20,0.25
2022-02-16T05:59:05,5,0,20,0.25
2022-02-16T06:07:12,5,0,20,0.25
2022-02-16T06:15:20,5,0,20,0.25
2022-02-16T06:23:28,5,0,20,0.25
2022-02-16T06:31:36,5,0,20,0.25
2022-02-16T06:39:43,5,0,20,0.25
2022-02-16T06:47:51,5,0,20,0.25
2022-02-16T06:55:59,5,0,20,0.25
2022-02-16T07:04:06,5,0,20,0.25
2022-02-16T07:12:14,5,0,20,0.25
2022-02-16T07:20:21,5,0,20,0.25
2022-02-16T07:28:29,5,0,20,0.25
2022-02-16T07:36:44,5,0,20,0.25
2022-02-16T07:44:51,5,0,20,0.25
2022-02-16T07:52:59,5,0,20,0.25
2022-02-16T08:01:07,5,0,20,0.25
2022-02-16T08:09:14,5,0,20,0.25
2022-02-16T08:17:22,5,0,20,0.25
2022-02-16T08:25:29,5,0,20,0.25
2022-02-16T08:33:37,5,0,20,0.25
2022-02-16T08:41:45,5,0,20,0.25
2022-02-16T08:49:52,5,0,20,0.25
2022-02-16T08:58:00,5,0,20,0.25
2022-02-16T09:06:08,5,0,20,0.25
2022-02-16T09:14:17,5,0,20,0.25
2022-02-16T09:22:24,5,0,20,0.25
2022-02-16T09:30:42,5,0,20,0.25
2022-02-16T09:38:50,5,0,20,0.25
2022-02-16T09:46:58,5,0,20,0.25
2022-02-16T09:55:06,5,0,20,0.25
2022-02-16T10:03:13,5,0,20,0.25
2022-02-16T10:11:21,5,0,20,0.25
2022-02-16T10:19:29,5,0,20,0.25
2022-02-16T10:27:37,5,0,20,0.25
2022-02-16T10:35:54,5,0,20,0.25
2022-02-16T10:44:01,5,0,20,0.25
2022-02-16T10:52:09,5,0,20,0.25
2022-02-16T11:00:17,5,0,20,0.25
2022-02-16T11:08:25,5,0,20,0.25
2022-02-16T11:16:33,5,0,20,0.25
2022-02-16T11:24:54,5,0,20,0.25
2022-02-16T11:33:02,5,0,20,0.25
2022-02-16T11:41:10,5,0,20,0.25
2022-02-16T11:49:18,5,0,20,0.25
2022-02-16T11:57:26,5,0,20,0.25
2022-02-16T12:05:34,4,0,20,0.2
2022-02-16T12:13:53,4,0,20,0.2
2022-02-16T12:22:01,4,0,20,0.2
2022-02-16T12:30:08,4,0,20,0.2
2022-02-16T12:38:17,4,0,20,0.2
2022-02-16T12:46:26,4,0,20,0.2
2022-02-16T12:54:43,4,0,20,0.2
2022-02-16T13:02:51,3,0,20,0.15
2022-02-16T13:10:59,3,0,20,0.15
2022-02-16T13:19:07,2,0,20,0.1
2022-02-16T13:27:15,1,0,20,0.05
2022-02-16T13:35:35,1,0,20,0.05
2022-02-16T13:43:43,1,0,20,0.05
2022-02-16T13:51:52,1,0,20,0.05
2022-02-16T14:00:00,1,0,20,0.05
2022-02-16T14:08:08,1,0,20,0.05
2022-02-16T14:16:26,1,0,20,0.05
2022-02-16T14:24:34,1,0,20,0.05
2022-02-16T14:32:42,1,0,20,0.05
2022-02-16T14:40:50,1,0,20,0.05
2022-02-16T14:48:58,1,0,20,0.05
2022-02-16T14:57:06,1,0,20,0.05
2022-02-16T15:05:25,1,0,20,0.05
2022-02-16T15:13:33,1,0,20,0.05
2022-02-16T15:21:41,1,0,20,0.05
2022-02-16T15:29:49,1,0,20,0.05
2022-02-16T15:37:57,1,0,20,0.05
2022-02-16T15:46:14,0,0,20,0.0
2022-02-16T15:54:22,0,0,20,0.0
2022-02-16T16:02:31,0,0,20,0.0
2022-02-16T16:10:38,0,0,20,0.0
2022-02-16T16:18:46,0,0,20,0.0
2022-02-16T16:26:55,0,0,20,0.0
2022-02-16T16:35:14,0,0,20,0.0
2022-02-16T16:43:22,0,0,20,0.0
2022-02-16T16:51:30,0,0,20,0.0
2022-02-16T16:59:37,0,0,20,0.0
2022-02-16T17:07:46,0,0,20,0.0
2022-02-16T17:16:04,0,0,20,0.0
2022-02-16T17:24:11,0,0,20,0.0
2022-02-16T17:32:19,0,0,20,0.0
2022-02-16T17:40:27,0,0,20,0.0
2022-02-16T17:48:35,0,0,20,0.0
2022-02-16T17:56:53,0,0,20,0.0
2022-02-16T18:05:01,0,0,20,0.0
2022-02-16T18:13:09,0,0,20,0.0
2022-02-16T18:21:17,0,0,20,0.0
2022-02-16T18:29:33,0,0,20,0.0
2022-02-16T18:37:41,0,0,20,0.0
2022-02-16T18:45:49,0,0,20,0.0
2022-02-16T18:53:58,0,0,20,0.0
2022-02-16T19:02:05,0,0,20,0.0
2022-02-16T19:10:13,0,0,20,0.0
2022-02-16T19:18:30,0,0,20,0.0
2022-02-16T19:26:39,0,0,20,0.0
2022-02-16T19:34:48,0,0,20,0.0
2022-02-16T19:42:57,0,0,20,0.0
2022-02-16T19:51:05,0,0,20,0.0
2022-02-16T19:59:14,0,0,20,0.0
2022-02-16T20:07:32,0,0,20,0.0
2022-02-16T20:15:41,0,0,20,0.0
2022-02-16T20:23:49,0,0,20,0.0
2022-02-16T20:31:58,0,0,20,0.0
2022-02-16T20:40:07,0,0,20,0.0
2022-02-16T20:48:15,0,0,20,0.0
2022-02-16T20:56:23,0,0,20,0.0
2022-02-16T21:04:41,0,0,20,0.0
2022-02-16T21:12:49,0,0,20,0.0
2022-02-16T21:20:56,0,0,20,0.0
2022-02-16T21:29:04,0,0,20,0.0
2022-02-16T21:37:11,0,0,20,0.0
2022-02-16T21:45:19,0,0,20,0.0
2022-02-16T21:53:26,0,0,20,0.0
2022-02-16T22:01:34,0,0,20,0.0
2022-02-16T22:09:53,0,0,20,0.0
2022-02-16T22:18:00,0,0,20,0.0
2022-02-16T22:26:08,0,0,20,0.0
2022-02-16T22:34:16,0,0,20,0.0
2022-02-16T22:42:23,0,0,20,0.0
2022-02-16T22:50:30,0,0,20,0.0
2022-02-16T22:58:38,0,0,20,0.0
2022-02-16T23:06:45,0,0,20,0.0
2022-02-16T23:15:03,0,0,20,0.0
2022-02-16T23:23:10,0,0,20,0.0
2022-02-16T23:31:18,0,0,20,0.0
2022-02-16T23:39:25,0,0,20,0.0
2022-02-16T23:47:33,0,0,20,0.0
2022-02-16T23:55:40,0,0,20,0.0
2022-02-17T00:03:48,0,0,20,0.0
2022-02-17T00:12:00,0,0,20,0.0
2022-02-17T00:20:15,0,0,20,0.0
2022-02-17T00:28:23,0,0,20,0.0
2022-02-17T00:36:40,0,0,20,0.0
2022-02-17T00:44:48,0,0,20,0.0
2022-02-17T00:52:56,0,0,20,0.0
2022-02-17T01:01:03,0,0,20,0.0
2022-02-17T01:09:11,0,0,20,0.0
2022-02-17T01:17:19,0,0,20,0.0
2022-02-17T01:25:26,0,0,20,0.0
2022-02-17T01:33:33,0,0,20,0.0
2022-02-17T01:41:41,0,0,20,0.0
2022-02-17T01:49:57,0,0,20,0.0
2022-02-17T01:58:05,0,0,20,0.0
2022-02-17T02:06:12,0,0,20,0.0
2022-02-17T02:14:20,0,0,20,0.0
2022-02-17T02:22:27,0,0,20,0.0
2022-02-17T02:30:34,0,0,20,0.0
2022-02-17T02:38:42,0,0,20,0.0
2022-02-17T02:46:49,0,0,20,0.0
