course,section,off_waitlist,total
COGS 100,A01,0,60
COGS 100,A02,4,60
COGS 100,A03,1,60
COGS 100,A04,1,60
COGS 100,A05,4,60
COGS 101A,A01,1,60
COGS 101A,A02,5,60
COGS 101A,A03,3,60
COGS 101A,A04,0,60
COGS 101C,A01,6,60
COGS 101C,A02,5,60
COGS 101C,A03,1,60
COGS 102C,A01,4,60
COGS 102C,A02,0,60
COGS 107A,A01,7,60
COGS 107A,A02,6,60
COGS 107A,A03,8,60
COGS 107A,A04,6,60
COGS 107A,A05,5,60
COGS 107B,A01,0,70
COGS 107B,A02,0,60
COGS 107B,A03,0,60
COGS 107B,A04,0,60
COGS 107B,A05,0,70
COGS 107C,A01,1,60
COGS 107C,A02,0,60
COGS 107C,A03,0,60
COGS 108,A01,8,60
COGS 108,A02,1,60
COGS 108,A03,8,60
COGS 108,A04,3,60
COGS 108,A05,4,60
COGS 108,A06,3,60
COGS 108,A07,5,57
COGS 10,A01,8,60
COGS 10,A02,5,60
COGS 10,A03,8,60
COGS 10,A04,10,60
COGS 10,A05,5,60
COGS 116,A01,3,53
COGS 118A,A01,15,70
COGS 118A,A02,13,70
COGS 118A,A03,2,60
COGS 118A,A04,0,50
COGS 11,A00,0,0
COGS 11,A01,34,149
COGS 121,A00,0,0
COGS 121,A01,12,149
COGS 122,A01,14,60
COGS 123,A01,6,40
COGS 123,A02,6,40
COGS 123,A03,8,40
COGS 123,A04,2,40
COGS 12,A00,18,50
COGS 142,A01,3,50
COGS 14A,A01,12,75
COGS 14A,A02,8,70
COGS 14A,A03,13,70
COGS 14A,A04,10,70
COGS 14B,A01,4,60
COGS 14B,A02,8,60
COGS 14B,A03,7,60
COGS 153,A00,4,75
COGS 160,A00,0,20
COGS 163,A01,29,68
COGS 164,A01,39,101
COGS 170,A01,3,70
COGS 178,A00,6,75
COGS 17,A01,6,60
COGS 17,A02,4,60
COGS 17,A03,7,60
COGS 17,A04,9,60
COGS 17,A05,5,60
COGS 17,A06,10,56
COGS 184,A01,13,75
COGS 18,A01,0,35
COGS 18,A02,2,35
COGS 18,A03,2,35
COGS 18,A04,1,35
COGS 18,A05,0,35
COGS 18,A06,1,35
COGS 18,A07,3,35
COGS 18,A08,1,35
COGS 18,B01,0,0
COGS 190C,A00,0,9999
COGS 190C,B00,0,9999
COGS 190C,C00,0,0
COGS 190C,D00,0,0
COGS 190C,E00,0,9999
COGS 190C,F00,0,9999
COGS 190C,G00,0,0
COGS 190C,H00,0,9999
COGS 190C,I00,0,9999
COGS 190C,J00,0,9999
COGS 190C,K00,0,9999
COGS 190C,L00,0,0
COGS 190C,M00,0,9999
COGS 190D,A00,0,20
COGS 194,A00,0,0
COGS 197,001,0,9999
COGS 197,002,0,9999
COGS 197,003,0,0
COGS 198,001,0,9999
COGS 198,002,0,9999
COGS 1,A01,4,60
COGS 1,A02,7,60
COGS 1,A03,8,60
COGS 1,A04,13,60
COGS 1,A05,5,60
COGS 1,A06,6,60
COGS 1,A07,8,57
COGS 87,A00,10,20
COGS 8,A01,6,35
COGS 99,001,0,9999
COGS 99,002,0,0
CSE 100,A01,0,395
CSE 100,B01,29,98
CSE 100,B02,36,98
CSE 101,A01,28,196
CSE 101,B01,89,196
CSE 105,A01,155,395
CSE 107,A01,29,146
CSE 109,A01,17,70
CSE 110,A01,0,0
CSE 110,A02,0,0
CSE 110,A50,5,65
CSE 110,A51,4,65
CSE 110,A52,4,66
CSE 110,B01,0,0
CSE 110,B02,0,0
CSE 110,B50,6,65
CSE 110,B51,9,65
CSE 110,B52,10,66
CSE 112,A01,0,0
CSE 112,A50,47,146
CSE 11,A01,65,196
CSE 11,B01,64,196
CSE 120,A01,0,295
CSE 123,A01,0,196
CSE 125,A00,1,30
CSE 127,A01,6,196
CSE 12,A01,37,98
CSE 12,A02,60,98
CSE 12,B01,42,98
CSE 12,B02,45,98
CSE 12,C01,119,196
CSE 130,A01,11,196
CSE 131,A01,26,65
CSE 132B,A01,3,70
CSE 132C,A01,0,70
CSE 135,A01,27,196
CSE 140L,A01,0,196
CSE 140L,B01,0,196
CSE 140,A01,0,395
CSE 141L,A01,74,249
CSE 141,A01,24,202
CSE 143,A01,0,50
CSE 145,A00,0,0
CSE 145,A01,0,24
CSE 148,A00,0,0
CSE 148,A01,0,49
CSE 150B,A01,24,360
CSE 151A,A01,21,196
CSE 151B,A01,33,146
CSE 152B,A01,16,54
CSE 156,A01,20,196
CSE 15L,A01,20,50
CSE 15L,A02,25,50
CSE 15L,A03,23,50
CSE 15L,A04,32,50
CSE 15L,A05,26,50
CSE 15L,A06,28,50
CSE 15L,A07,28,50
CSE 15L,A08,30,45
CSE 15L,B01,21,34
CSE 15L,B02,9,33
CSE 15L,B03,15,33
CSE 15L,C01,20,50
CSE 166,A01,27,49
CSE 168,A01,20,49
CSE 175,A01,15,50
CSE 176A,A01,5,27
CSE 182,A01,0,146
CSE 185,A01,0,39
CSE 185,A02,0,38
CSE 185,A03,0,38
CSE 185,A04,1,39
CSE 185,A05,2,38
CSE 185,A06,3,38
CSE 190,A00,0,25
CSE 191,A00,0,9999
CSE 191,B00,0,50
CSE 191,C00,0,20
CSE 191,D00,0,25
CSE 197,001,0,0
CSE 198,001,0,0
CSE 198,002,0,0
CSE 198,003,0,0
CSE 198,004,0,0
CSE 198,005,0,0
CSE 198,006,0,1
CSE 198,007,0,0
CSE 198,008,0,0
CSE 198,009,0,0
CSE 20,A01,59,196
CSE 20,A02,36,196
CSE 21,A01,16,196
CSE 21,A02,18,199
CSE 30,A01,59,295
CSE 30,A02,15,295
CSE 6R,A01,19,150
CSE 6R,B01,0,49
CSE 87,A00,0,20
CSE 87,B00,1,20
CSE 8A,A01,0,0
CSE 8A,A50,24,45
CSE 8A,A51,21,45
CSE 8A,A52,26,45
CSE 8A,B01,0,0
CSE 8A,B50,24,45
CSE 8A,B51,23,45
CSE 8A,B52,23,45
CSE 8A,C01,0,0
CSE 8A,C50,18,42
CSE 8A,C51,12,41
CSE 8A,C52,15,41
CSE 8A,D01,0,0
CSE 8A,D50,14,41
CSE 8A,D51,19,40
CSE 8A,D52,15,40
CSE 8B,A01,52,196
CSE 95,A00,0,75
ECE 100,A01,2,20
ECE 100,A02,1,20
ECE 100,A03,0,20
ECE 100,A04,3,20
ECE 100,A05,1,20
ECE 100,A06,0,20
ECE 100,A07,0,20
ECE 100,A08,0,20
ECE 100,A09,0,20
ECE 101,A01,0,60
ECE 101,A02,0,60
ECE 103,A01,0,75
ECE 107,A01,0,75
ECE 109,A02,73,250
ECE 111,A01,0,180
ECE 115,A01,2,26
ECE 123,A01,24,60
ECE 124,A01,0,0
ECE 124,A50,0,24
ECE 124,A51,0,24
ECE 125B,A01,0,0
ECE 125B,A50,0,24
ECE 125B,A51,0,24
ECE 128C,A00,14,83
ECE 134,A00,8,50
ECE 136L,A01,0,7
ECE 136L,A02,0,7
ECE 136L,A03,0,7
ECE 136L,A04,0,7
ECE 139,A00,0,20
ECE 140B,A01,0,24
ECE 140B,A02,1,24
ECE 140B,A03,0,24
ECE 141B,A01,0,65
ECE 148,A01,0,12
ECE 153,A01,0,120
ECE 157B,A01,0,20
ECE 158B,A00,0,0
ECE 158B,A01,0,30
ECE 15,A01,27,150
ECE 161C,A00,9,60
ECE 161C,A01,0,0
ECE 163,A00,8,70
ECE 163,A01,0,0
ECE 165,A01,0,0
ECE 165,A50,0,30
ECE 165,A51,0,30
ECE 165,A52,0,30
ECE 165,A53,0,30
ECE 16,A01,4,30
ECE 171A,A01,0,100
ECE 175B,A01,5,60
ECE 17,A01,4,146
ECE 180,A00,7,60
ECE 185,A00,0,0
ECE 185,A01,0,20
ECE 190,001,0,9999
ECE 190,002,0,0
ECE 191,A00,0,40
ECE 193H,001,0,9999
ECE 196,A00,7,30
ECE 197,001,0,9999
ECE 198,001,0,9999
ECE 198,002,0,9999
ECE 25,A01,0,0
ECE 25,A50,0,30
ECE 25,A51,0,30
ECE 25,A52,0,30
ECE 35,A01,0,0
ECE 35,A50,5,30
ECE 35,A51,4,30
ECE 35,A52,7,30
ECE 35,A53,4,30
ECE 35,A54,1,26
ECE 45,A01,10,200
ECE 5,A01,0,20
ECE 5,A02,0,0
ECE 5,A03,0,20
ECE 5,A04,0,20
ECE 65,A01,0,0
ECE 65,A02,0,0
ECE 65,A50,3,17
ECE 65,A51,7,20
ECE 65,A52,4,18
ECE 65,A53,4,19
ECE 65,A54,5,20
ECE 65,A55,2,16
ECE 65,A56,3,19
ECE 65,A57,5,19
ECE 65,A58,1,10
ECE 65,A59,1,10
ECE 65,A60,2,10
ECE 65,A61,0,10
ECE 65,A62,1,10
MATH 100C,A01,4,35
MATH 100C,A02,0,28
MATH 102,A01,7,38
MATH 102,A02,10,37
MATH 102,A03,5,36
MATH 102,A04,3,36
MATH 102,B01,7,38
MATH 102,B02,2,36
MATH 102,B03,3,37
MATH 102,B04,2,36
MATH 103B,A01,3,35
MATH 103B,A02,4,35
MATH 103B,A03,0,35
MATH 103B,B01,11,36
MATH 103B,B02,5,36
MATH 103B,B03,10,36
MATH 104B,A01,0,30
MATH 106,A01,13,35
MATH 109,A01,8,34
MATH 109,A02,8,34
MATH 109,B01,7,33
MATH 109,B02,8,33
MATH 109,C01,7,33
MATH 109,C02,12,32
MATH 109,D01,8,35
MATH 109,D02,9,35
MATH 109,E01,10,34
MATH 109,E02,9,34
MATH 10A,A01,9,38
MATH 10A,A02,11,38
MATH 10A,A03,11,37
MATH 10A,A04,9,38
MATH 10A,A05,6,37
MATH 10A,A06,11,36
MATH 10A,A07,10,38
MATH 10A,A08,12,38
MATH 10B,A01,7,35
MATH 10B,A02,4,33
MATH 10B,A03,4,33
MATH 10B,A04,2,33
MATH 10B,A05,5,33
MATH 10B,A06,7,35
MATH 10B,B01,4,35
MATH 10B,B02,2,35
MATH 10B,B03,4,35
MATH 10B,B04,6,35
MATH 10B,B05,8,35
MATH 10B,B06,9,35
MATH 10B,B07,0,35
MATH 10B,B08,0,35
MATH 10B,C01,7,38
MATH 10B,C02,5,38
MATH 10B,C03,8,38
MATH 10B,C04,5,38
MATH 10B,C05,8,38
MATH 10B,C06,5,38
MATH 10B,C07,13,38
MATH 10B,C08,7,38
MATH 10B,C09,6,38
MATH 10B,C10,7,38
MATH 10C,A01,0,31
MATH 10C,A02,0,31
MATH 10C,A03,0,31
MATH 10C,A04,0,31
MATH 10C,A05,3,32
MATH 10C,A06,2,32
MATH 10C,B01,5,33
MATH 10C,B02,1,33
MATH 10C,B03,0,33
MATH 10C,B04,0,33
MATH 10C,B05,0,33
MATH 10C,B06,0,33
MATH 10C,C01,10,34
MATH 10C,C02,8,34
MATH 10C,C03,10,34
MATH 10C,C04,6,33
MATH 10C,C05,5,33
MATH 10C,C06,7,33
MATH 11,A01,8,35
MATH 11,A02,8,36
MATH 11,A03,8,36
MATH 11,A04,8,35
MATH 11,A05,8,35
MATH 11,A06,6,35
MATH 11,A07,7,35
MATH 11,A08,6,35
MATH 11,A09,5,35
MATH 11,A10,4,35
MATH 11,B01,8,33
MATH 11,B02,10,33
MATH 11,B03,16,38
MATH 11,B04,11,37
MATH 11,B05,11,38
MATH 11,B06,10,37
MATH 120B,A01,1,35
MATH 120B,A02,0,35
MATH 121B,A01,0,35
MATH 140B,A01,0,35
MATH 140B,A02,0,35
MATH 140C,A01,0,35
MATH 140C,A02,0,30
MATH 142B,A01,0,35
MATH 142B,A02,0,35
MATH 142B,B01,0,35
MATH 142B,B02,0,35
MATH 142B,C01,0,35
MATH 142B,C02,2,35
MATH 148,A01,10,30
MATH 154,A01,4,36
MATH 154,A02,4,36
MATH 154,A03,5,36
MATH 154,A04,8,36
MATH 154,A05,13,36
MATH 154,A06,9,36
MATH 155A,A01,11,36
MATH 155A,A02,13,36
MATH 155A,A03,17,36
MATH 163,A01,25,32
MATH 170A,A01,7,36
MATH 170A,A02,8,36
MATH 170A,A03,9,36
MATH 170A,A04,12,36
MATH 170A,A05,3,32
MATH 170A,A06,3,32
MATH 170B,A01,7,37
MATH 170B,A02,7,36
MATH 170B,A03,12,36
MATH 170B,A04,9,37
MATH 170B,B01,2,35
MATH 170B,B02,1,35
MATH 170C,A01,11,42
MATH 170C,A02,10,39
MATH 171B,A01,0,35
MATH 171B,A02,0,35
MATH 171B,A03,0,35
MATH 171B,A04,0,35
MATH 173B,A01,0,35
MATH 173B,A02,0,35
MATH 173B,A03,0,35
MATH 180A,A01,8,37
MATH 180A,A02,10,38
MATH 180A,A03,13,38
MATH 180A,A04,20,38
MATH 180A,A05,14,37
MATH 180A,A06,10,37
MATH 180B,A01,4,35
MATH 180B,A02,0,35
MATH 180B,A03,0,35
MATH 180B,A04,0,35
MATH 180C,A01,0,35
MATH 180C,A02,0,35
MATH 180C,B01,0,35
MATH 180C,B02,0,35
MATH 181A,A01,3,35
MATH 181A,A02,10,35
MATH 181A,A03,7,35
MATH 181A,A04,12,35
MATH 181A,A05,4,35
MATH 181B,A01,0,35
MATH 181B,A02,0,35
MATH 181B,A03,0,35
MATH 181B,B01,5,38
MATH 181B,B02,0,35
MATH 181B,B03,2,37
MATH 183,A01,10,37
MATH 183,A02,8,37
MATH 183,A03,9,37
MATH 183,A04,9,37
MATH 183,A05,9,37
MATH 183,A06,11,37
MATH 183,A07,5,37
MATH 184,A01,8,36
MATH 184,A02,6,36
MATH 184,A03,9,36
MATH 184,A04,3,36
MATH 184,A05,2,36
MATH 185,A01,3,35
MATH 185,A02,3,35
MATH 185,A03,1,35
MATH 185,A04,2,35
MATH 189,A01,11,39
MATH 189,A02,10,39
MATH 189,A03,8,39
MATH 189,A04,9,39
MATH 189,A05,14,35
MATH 189,A06,6,35
MATH 189,A07,10,39
MATH 18,A01,11,45
MATH 18,A02,11,45
MATH 18,A03,13,45
MATH 18,A04,8,45
MATH 18,A05,12,45
MATH 18,A06,4,45
MATH 18,B01,6,27
MATH 18,B02,2,26
MATH 18,B03,2,27
MATH 18,B04,4,26
MATH 18,B05,2,27
MATH 18,B06,0,26
MATH 18,B07,2,27
MATH 18,B08,2,26
MATH 18,B09,5,27
MATH 18,B10,2,26
MATH 18,B11,3,27
MATH 18,B12,2,26
MATH 18,B13,2,26
MATH 18,B14,2,26
MATH 18,B15,2,26
MATH 18,B16,3,26
MATH 18,B17,2,26
MATH 18,B18,3,26
MATH 18,B19,1,26
MATH 18,B20,2,26
MATH 18,B21,2,26
MATH 18,B22,2,26
MATH 18,B23,4,26
MATH 18,B24,3,27
MATH 197,001,0,9999
MATH 197,002,0,9999
MATH 20A,A01,9,33
MATH 20A,A02,3,33
MATH 20A,A03,5,32
MATH 20A,A04,4,34
MATH 20A,A05,4,34
MATH 20A,A06,6,34
MATH 20B,A01,8,36
MATH 20B,A02,6,38
MATH 20B,A03,8,37
MATH 20B,A04,3,37
MATH 20B,A05,3,36
MATH 20B,A06,4,36
MATH 20B,B01,4,33
MATH 20B,B02,3,34
MATH 20B,B03,8,36
MATH 20B,B04,6,36
MATH 20B,B05,3,35
MATH 20B,B06,9,35
MATH 20B,B07,4,35
MATH 20B,B08,2,34
MATH 20C,A01,0,31
MATH 20C,A02,0,31
MATH 20C,A03,0,31
MATH 20C,A04,0,31
MATH 20C,A05,0,31
MATH 20C,A06,0,31
MATH 20C,A07,0,31
MATH 20C,A08,0,31
MATH 20C,B01,8,34
MATH 20C,B02,8,34
MATH 20C,B03,3,33
MATH 20C,B04,4,33
MATH 20C,B05,3,33
MATH 20C,B06,3,33
MATH 20C,C01,3,33
MATH 20C,C02,2,33
MATH 20C,C03,0,33
MATH 20C,C04,0,33
MATH 20C,C05,1,33
MATH 20C,C06,0,33
MATH 20C,D01,9,36
MATH 20C,D02,6,37
MATH 20C,D03,8,36
MATH 20C,D04,5,36
MATH 20C,D05,6,36
MATH 20C,D06,12,36
MATH 20D,A01,8,33
MATH 20D,A02,2,33
MATH 20D,A03,1,33
MATH 20D,A04,0,33
MATH 20D,A05,2,33
MATH 20D,A06,2,33
MATH 20D,A07,1,32
MATH 20D,A08,0,32
MATH 20D,B01,2,33
MATH 20D,B02,4,33
MATH 20D,B03,2,33
MATH 20D,B04,0,33
MATH 20D,B05,1,33
MATH 20D,B06,0,33
MATH 20D,C01,10,37
MATH 20D,C02,3,34
MATH 20D,C03,5,34
MATH 20D,C04,5,35
MATH 20D,C05,5,34
MATH 20D,C06,9,35
MATH 20D,C07,6,34
MATH 20D,C08,7,32
MATH 20E,A01,1,32
MATH 20E,A02,0,32
MATH 20E,A03,0,32
MATH 20E,A04,0,32
MATH 20E,A05,0,32
MATH 20E,A06,0,32
MATH 20E,B01,6,32
MATH 20E,B02,10,33
MATH 20E,B03,5,32
MATH 20E,B04,6,32
MATH 20E,B05,5,32
MATH 20E,B06,5,32
MATH 20E,B07,2,32
MATH 20E,B08,1,33
MATH 20E,C01,16,38
MATH 20E,C02,8,38
MATH 20E,C03,8,38
MATH 20E,C04,10,38
MATH 20E,C05,11,38
MATH 20E,C06,9,38
MATH 20E,C07,10,38
MATH 20E,C08,5,38
MATH 31CH,A01,4,41
MATH 3C,A01,9,26
MATH 3C,A02,7,26
MATH 3C,A03,4,25
MATH 3C,A04,2,25
MATH 87,A00,5,20
MATH 95,A00,21,30
